Player_Name,Batting_SR,Batting_Avg,Bowling_Econ,Bowling_SR,Balls_Faced,Phase_Preference,Data_Period,Competition_Mix
Ajinkya Rahane,129.6,48.69,,,4188.0,Middle,2008-2025,IPL + Domestic T20
Suryakumar Yadav,168.5,29.3,,,2100.0,Death,2008-2025,IPL + Domestic T20
Rohit Sharma,140.7,32.1,,,3245.0,Powerplay,2008-2025,IPL + Domestic T20
Ravindra Jadeja,128.4,26.5,7.6,20.8,1600.0,Middle,2008-2025,IPL + Domestic T20
Jasprit Bumrah,90.3,13.2,7.4,17.5,210.0,Powerplay,2008-2025,IPL + Domestic T20
Hardik Pandya,144.2,27.8,8.1,16.2,800.0,Death,2008-2025,IPL + Domestic T20
Surya Kumar Yadav,168.5,29.3,,,2100.0,Death,2008-2025,IPL + Domestic T20
Rishabh Pant,156.8,31.2,,,2300.0,Death,2008-2025,IPL + Domestic T20
KL Rahul,138.6,33.4,,,2800.0,Powerplay,2008-2025,IPL + Domestic T20
Akshar Patel,138.9,28.1,7.2,21.5,950.0,Middle,2008-2025,IPL + Domestic T20
Kuldeep Yadav,95.2,18.5,7.8,19.2,450.0,Middle,2008-2025,IPL + Domestic T20
Yuzvendra Chahal,96.3,16.2,7.9,18.8,380.0,Middle,2008-2025,IPL + Domestic T20
Bhuvneshwar Kumar,102.4,22.1,7.3,19.5,520.0,Powerplay,2008-2025,IPL + Domestic T20
Mohammed Shami,114.5,19.8,7.1,20.1,680.0,Powerplay,2008-2025,IPL + Domestic T20
Nitish Rana,145.8,27.3,,,1850.0,Middle,2008-2025,IPL + Domestic T20
Shubman Gill,152.3,35.1,,,2950.0,Powerplay,2008-2025,IPL + Domestic T20
Rahul Tewatia,134.2,26.8,7.4,19.3,1200.0,Middle,2008-2025,IPL + Domestic T20
Manish Pandey,131.5,28.9,,,1650.0,Middle,2008-2025,IPL + Domestic T20
MS Dhoni,137.4,30.2,,,2150.0,Death,2008-2025,IPL + Domestic T20
Sanju Samson,155.6,28.7,,,2400.0,Death,2008-2025,IPL + Domestic T20
Armstrong Pat,128.4,32.1,8.2,17.8,650.0,Middle,2008-2025,IPL + Domestic T20
Cameron Green,165.2,34.5,,,1800.0,Death,2008-2025,IPL + Domestic T20
Jos Buttler,159.8,37.2,,,2650.0,Powerplay,2008-2025,IPL + Domestic T20
Shimron Hetmyer,142.3,30.8,,,1950.0,Death,2008-2025,IPL + Domestic T20
Travis Head,138.9,33.6,,,2200.0,Powerplay,2008-2025,IPL + Domestic T20
Heinrich Klaasen,153.7,31.4,,,2100.0,Death,2008-2025,IPL + Domestic T20
Trent Boult,98.2,14.3,7.5,18.2,520.0,Powerplay,2008-2025,IPL + Domestic T20
Mitchell Santner,115.6,24.5,7.4,19.6,1050.0,Middle,2008-2025,IPL + Domestic T20
Rashid Khan,104.2,19.8,6.8,21.2,890.0,Middle,2008-2025,IPL + Domestic T20
Washington Sundar,128.6,25.3,7.3,20.4,1100.0,Middle,2008-2025,IPL + Domestic T20
Arvind Singh,125.3,22.1,8.1,18.9,750.0,Middle,2008-2025,IPL + Domestic T20
Jofra Archer,96.1,13.5,7.9,17.1,480.0,Powerplay,2008-2025,IPL + Domestic T20
Nicolas Pooran,148.5,29.1,,,2050.0,Death,2008-2025,IPL + Domestic T20
Marcus Stoinis,152.3,31.8,7.1,19.3,1250.0,Death,2008-2025,IPL + Domestic T20
Yashasvi Jaiswal,146.2,32.5,,,2300.0,Powerplay,2008-2025,IPL + Domestic T20
Devdutt Padikkal,144.8,28.9,,,2000.0,Powerplay,2008-2025,IPL + Domestic T20
Reece Topley,102.4,16.2,7.6,18.7,580.0,Middle,2008-2025,IPL + Domestic T20
Rinku Singh,148.3,28.5,,,1750.0,Middle,2008-2025,IPL + Domestic T20
Ajinkya Rahane,132.1,29.4,,,2100.0,Middle,2008-2025,IPL + Domestic T20
Ajay Mandal,125.8,24.2,,,850.0,Middle,2008-2025,IPL + Domestic T20
